 ----------------------------------------------------------- -------- -------- ------ -------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------- 
  Name                                                        Method   Scheme   Host   Path                                                                                         Controller                                                                      
  product_targets_form                                        ANY      ANY      ANY    /managementArea/personnel/product_targets/form                                               tezlabs.controller.product_targets:formAction                                   
  product_targets_new                                         ANY      ANY      ANY    /managementArea/personnel/product_targets/new                                                tezlabs.controller.product_targets:newAction                                    
  product_targets_edit                                        ANY      ANY      ANY    /managementArea/personnel/product_targets/{id}/edit                                          tezlabs.controller.product_targets:editAction                                   
  product_targets_update                                      ANY      ANY      ANY    /managementArea/personnel/product_targets/{id}/update                                        tezlabs.controller.product_targets:updateAction                                 
  product_targets_create                                      ANY      ANY      ANY    /managementArea/personnel/product_targets/create                                             tezlabs.controller.product_targets:createAction                                 
  product_targets_list                                        ANY      ANY      ANY    /managementArea/personnel/product_targets/list                                               tezlabs.controller.product_targets:listAction                                   
  product_targets_delete                                      ANY      ANY      ANY    /managementArea/personnel/product_targets/{id}/delete                                        tezlabs.controller.product_targets:deleteAction                                 
  product_targets_gridupdate                                  ANY      ANY      ANY    /managementArea/personnel/product_targets/{id}/gridupdate                                    tezlabs.controller.product_targets:gridupdateAction                             
  product_targets_autocomplete                                ANY      ANY      ANY    /managementArea/personnel/product_targets/autocomplete                                       tezlabs.controller.product_targets:autocompleteAction                           
  product_targets_other                                       ANY      ANY      ANY    /managementArea/personnel/product_targets/{action}                                           tezlabs.controller.product_targets:otherAction                                  
  target_product_personnel_approved_default                   ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/                                       tezlabs.controller.targetproductpersonnelapproved:defaultAction                 
  target_product_personnel_approved_form                      ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/form                                   tezlabs.controller.targetproductpersonnelapproved:formAction                    
  target_product_personnel_approved_new                       ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/new                                    tezlabs.controller.targetproductpersonnelapproved:newAction                     
  target_product_personnel_approved_edit                      ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/{id}/edit                              tezlabs.controller.targetproductpersonnelapproved:editAction                    
  target_product_personnel_approved_update                    ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/{id}/update                            tezlabs.controller.targetproductpersonnelapproved:updateAction                  
  target_product_personnel_approved_create                    ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/create                                 tezlabs.controller.targetproductpersonnelapproved:createAction                  
  target_product_personnel_approved_list                      ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/list                                   tezlabs.controller.targetproductpersonnelapproved:listAction                    
  target_product_personnel_approved_delete                    ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/{id}/delete                            tezlabs.controller.targetproductpersonnelapproved:deleteAction                  
  target_product_personnel_approved_gridupdate                ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/{id}/gridupdate                        tezlabs.controller.targetproductpersonnelapproved:gridupdateAction              
  target_product_personnel_approved_autocomplete              ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/autocomplete                           tezlabs.controller.targetproductpersonnelapproved:autocompleteAction            
  target_product_personnel_approved_other                     ANY      ANY      ANY    /managementArea/assign/targetProductPersonnelApproved/{action}                               tezlabs.controller.targetproductpersonnelapproved:otherAction                   
  target_personnel_assign_default                             ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/                                                tezlabs.controller.targetpersonnelassign:defaultAction                          
  target_personnel_assign_form                                ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/form                                            tezlabs.controller.targetpersonnelassign:formAction                             
  target_personnel_assign_new                                 ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/new                                             tezlabs.controller.targetpersonnelassign:newAction                              
  target_personnel_assign_edit                                ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/{id}/edit                                       tezlabs.controller.targetpersonnelassign:editAction                             
  target_personnel_assign_update                              ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/{id}/update                                     tezlabs.controller.targetpersonnelassign:updateAction                           
  target_personnel_assign_create                              ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/create                                          tezlabs.controller.targetpersonnelassign:createAction                           
  target_personnel_assign_list                                ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/list                                            tezlabs.controller.targetpersonnelassign:listAction                             
  target_personnel_assign_delete                              ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/{id}/delete                                     tezlabs.controller.targetpersonnelassign:deleteAction                           
  target_personnel_assign_gridupdate                          ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/{id}/gridupdate                                 tezlabs.controller.targetpersonnelassign:gridupdateAction                       
  target_personnel_assign_autocomplete                        ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/autocomplete                                    tezlabs.controller.targetpersonnelassign:autocompleteAction                     
  target_personnel_assign_other                               ANY      ANY      ANY    /managementArea/assign/targetPersonnelAssign/{action}                                        tezlabs.controller.targetpersonnelassign:otherAction                            
  path_assign_default                                         ANY      ANY      ANY    /managementArea/assign/pathAssign/                                                           tezlabs.controller.pathassign:defaultAction                                     
  path_assign_form                                            ANY      ANY      ANY    /managementArea/assign/pathAssign/form                                                       tezlabs.controller.pathassign:formAction                                        
  path_assign_new                                             ANY      ANY      ANY    /managementArea/assign/pathAssign/new                                                        tezlabs.controller.pathassign:newAction                                         
  path_assign_edit                                            ANY      ANY      ANY    /managementArea/assign/pathAssign/{id}/edit                                                  tezlabs.controller.pathassign:editAction                                        
  path_assign_update                                          ANY      ANY      ANY    /managementArea/assign/pathAssign/{id}/update                                                tezlabs.controller.pathassign:updateAction                                      
  path_assign_create                                          ANY      ANY      ANY    /managementArea/assign/pathAssign/create                                                     tezlabs.controller.pathassign:createAction                                      
  path_assign_list                                            ANY      ANY      ANY    /managementArea/assign/pathAssign/list                                                       tezlabs.controller.pathassign:listAction                                        
  path_assign_delete                                          ANY      ANY      ANY    /managementArea/assign/pathAssign/{id}/delete                                                tezlabs.controller.pathassign:deleteAction                                      
  path_assign_gridupdate                                      ANY      ANY      ANY    /managementArea/assign/pathAssign/{id}/gridupdate                                            tezlabs.controller.pathassign:gridupdateAction                                  
  path_assign_autocomplete                                    ANY      ANY      ANY    /managementArea/assign/pathAssign/autocomplete                                               tezlabs.controller.pathassign:autocompleteAction                                
  path_assign_other                                           ANY      ANY      ANY    /managementArea/assign/pathAssign/{action}                                                   tezlabs.controller.pathassign:otherAction                                       
  personnel_location_assign_date_default                      ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/                                          tezlabs.controller.personnellocationassigndate:defaultAction                    
  personnel_location_assign_date_form                         ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/form                                      tezlabs.controller.personnellocationassigndate:formAction                       
  personnel_location_assign_date_new                          ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/new                                       tezlabs.controller.personnellocationassigndate:newAction                        
  personnel_location_assign_date_edit                         ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/{id}/edit                                 tezlabs.controller.personnellocationassigndate:editAction                       
  personnel_location_assign_date_update                       ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/{id}/update                               tezlabs.controller.personnellocationassigndate:updateAction                     
  personnel_location_assign_date_create                       ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/create                                    tezlabs.controller.personnellocationassigndate:createAction                     
  personnel_location_assign_date_list                         ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/list                                      tezlabs.controller.personnellocationassigndate:listAction                       
  personnel_location_assign_date_delete                       ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/{id}/delete                               tezlabs.controller.personnellocationassigndate:deleteAction                     
  personnel_location_assign_date_gridupdate                   ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/{id}/gridupdate                           tezlabs.controller.personnellocationassigndate:gridupdateAction                 
  personnel_location_assign_date_autocomplete                 ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/autocomplete                              tezlabs.controller.personnellocationassigndate:autocompleteAction               
  personnel_location_assign_date_other                        ANY      ANY      ANY    /managementArea/assign/personnelLocationAssignDate/{action}                                  tezlabs.controller.personnellocationassigndate:otherAction                      
  personnel_location_date_default                             ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/                                                tezlabs.controller.personnellocationdate:defaultAction                          
  personnel_location_date_form                                ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/form                                            tezlabs.controller.personnellocationdate:formAction                             
  personnel_location_date_new                                 ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/new                                             tezlabs.controller.personnellocationdate:newAction                              
  personnel_location_date_edit                                ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/{id}/edit                                       tezlabs.controller.personnellocationdate:editAction                             
  personnel_location_date_update                              ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/{id}/update                                     tezlabs.controller.personnellocationdate:updateAction                           
  personnel_location_date_create                              ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/create                                          tezlabs.controller.personnellocationdate:createAction                           
  personnel_location_date_list                                ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/list                                            tezlabs.controller.personnellocationdate:listAction                             
  personnel_location_date_delete                              ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/{id}/delete                                     tezlabs.controller.personnellocationdate:deleteAction                           
  personnel_location_date_gridupdate                          ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/{id}/gridupdate                                 tezlabs.controller.personnellocationdate:gridupdateAction                       
  personnel_location_date_autocomplete                        ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/autocomplete                                    tezlabs.controller.personnellocationdate:autocompleteAction                     
  personnel_location_date_other                               ANY      ANY      ANY    /managementArea/assign/personnelLocationDate/{action}                                        tezlabs.controller.personnellocationdate:otherAction                            
  path_and_location_assign_confirm_default                    ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/                                         tezlabs.controller.pathandlocationassignconfirm:defaultAction                   
  path_and_location_assign_confirm_form                       ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/form                                     tezlabs.controller.pathandlocationassignconfirm:formAction                      
  path_and_location_assign_confirm_new                        ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/new                                      tezlabs.controller.pathandlocationassignconfirm:newAction                       
  path_and_location_assign_confirm_edit                       ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/{id}/edit                                tezlabs.controller.pathandlocationassignconfirm:editAction                      
  path_and_location_assign_confirm_update                     ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/{id}/update                              tezlabs.controller.pathandlocationassignconfirm:updateAction                    
  path_and_location_assign_confirm_create                     ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/create                                   tezlabs.controller.pathandlocationassignconfirm:createAction                    
  path_and_location_assign_confirm_list                       ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/list                                     tezlabs.controller.pathandlocationassignconfirm:listAction                      
  path_and_location_assign_confirm_delete                     ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/{id}/delete                              tezlabs.controller.pathandlocationassignconfirm:deleteAction                    
  path_and_location_assign_confirm_gridupdate                 ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/{id}/gridupdate                          tezlabs.controller.pathandlocationassignconfirm:gridupdateAction                
  path_and_location_assign_confirm_autocomplete               ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/autocomplete                             tezlabs.controller.pathandlocationassignconfirm:autocompleteAction              
  path_and_location_assign_confirm_other                      ANY      ANY      ANY    /managementArea/assign/pathAndLocationAssignConfirm/{action}                                 tezlabs.controller.pathandlocationassignconfirm:otherAction                     
  assign_decline_default                                      ANY      ANY      ANY    /managementArea/assign/assignDecline/                                                        tezlabs.controller.assigndecline:defaultAction                                  
  assign_decline_form                                         ANY      ANY      ANY    /managementArea/assign/assignDecline/form                                                    tezlabs.controller.assigndecline:formAction                                     
  assign_decline_new                                          ANY      ANY      ANY    /managementArea/assign/assignDecline/new                                                     tezlabs.controller.assigndecline:newAction                                      
  assign_decline_edit                                         ANY      ANY      ANY    /managementArea/assign/assignDecline/{id}/edit                                               tezlabs.controller.assigndecline:editAction                                     
  assign_decline_update                                       ANY      ANY      ANY    /managementArea/assign/assignDecline/{id}/update                                             tezlabs.controller.assigndecline:updateAction                                   
  assign_decline_create                                       ANY      ANY      ANY    /managementArea/assign/assignDecline/create                                                  tezlabs.controller.assigndecline:createAction                                   
  assign_decline_list                                         ANY      ANY      ANY    /managementArea/assign/assignDecline/list                                                    tezlabs.controller.assigndecline:listAction                                     
  assign_decline_delete                                       ANY      ANY      ANY    /managementArea/assign/assignDecline/{id}/delete                                             tezlabs.controller.assigndecline:deleteAction                                   
  assign_decline_gridupdate                                   ANY      ANY      ANY    /managementArea/assign/assignDecline/{id}/gridupdate                                         tezlabs.controller.assigndecline:gridupdateAction                               
  assign_decline_autocomplete                                 ANY      ANY      ANY    /managementArea/assign/assignDecline/autocomplete                                            tezlabs.controller.assigndecline:autocompleteAction                             
  assign_decline_other                                        ANY      ANY      ANY    /managementArea/assign/assignDecline/{action}                                                tezlabs.controller.assigndecline:otherAction                                    
  report_not_assigned_default                                 ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/                                                    tezlabs.controller.reportnotassigned:defaultAction                              
  report_not_assigned_form                                    ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/form                                                tezlabs.controller.reportnotassigned:formAction                                 
  report_not_assigned_new                                     ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/new                                                 tezlabs.controller.reportnotassigned:newAction                                  
  report_not_assigned_edit                                    ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/{id}/edit                                           tezlabs.controller.reportnotassigned:editAction                                 
  report_not_assigned_update                                  ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/{id}/update                                         tezlabs.controller.reportnotassigned:updateAction                               
  report_not_assigned_create                                  ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/create                                              tezlabs.controller.reportnotassigned:createAction                               
  report_not_assigned_list                                    ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/list                                                tezlabs.controller.reportnotassigned:listAction                                 
  report_not_assigned_delete                                  ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/{id}/delete                                         tezlabs.controller.reportnotassigned:deleteAction                               
  report_not_assigned_gridupdate                              ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/{id}/gridupdate                                     tezlabs.controller.reportnotassigned:gridupdateAction                           
  report_not_assigned_autocomplete                            ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/autocomplete                                        tezlabs.controller.reportnotassigned:autocompleteAction                         
  report_not_assigned_other                                   ANY      ANY      ANY    /managementArea/assign/reportNotAssigned/{action}                                            tezlabs.controller.reportnotassigned:otherAction                                
  personnel_assign_default                                    ANY      ANY      ANY    /managementArea/assign/personnelAssign/                                                      tezlabs.controller.personnelassign:defaultAction                                
  personnel_assign_form                                       ANY      ANY      ANY    /managementArea/assign/personnelAssign/form                                                  tezlabs.controller.personnelassign:formAction                                   
  personnel_assign_new                                        ANY      ANY      ANY    /managementArea/assign/personnelAssign/new                                                   tezlabs.controller.personnelassign:newAction                                    
  personnel_assign_edit                                       ANY      ANY      ANY    /managementArea/assign/personnelAssign/{id}/edit                                             tezlabs.controller.personnelassign:editAction                                   
  personnel_assign_update                                     ANY      ANY      ANY    /managementArea/assign/personnelAssign/{id}/update                                           tezlabs.controller.personnelassign:updateAction                                 
  personnel_assign_create                                     ANY      ANY      ANY    /managementArea/assign/personnelAssign/create                                                tezlabs.controller.personnelassign:createAction                                 
  personnel_assign_list                                       ANY      ANY      ANY    /managementArea/assign/personnelAssign/list                                                  tezlabs.controller.personnelassign:listAction                                   
  personnel_assign_delete                                     ANY      ANY      ANY    /managementArea/assign/personnelAssign/{id}/delete                                           tezlabs.controller.personnelassign:deleteAction                                 
  personnel_assign_gridupdate                                 ANY      ANY      ANY    /managementArea/assign/personnelAssign/{id}/gridupdate                                       tezlabs.controller.personnelassign:gridupdateAction                             
  personnel_assign_autocomplete                               ANY      ANY      ANY    /managementArea/assign/personnelAssign/autocomplete                                          tezlabs.controller.personnelassign:autocompleteAction                           
  personnel_assign_other                                      ANY      ANY      ANY    /managementArea/assign/personnelAssign/{action}                                              tezlabs.controller.personnelassign:otherAction                                  
  personnel_assign_list_default                               ANY      ANY      ANY    /managementArea/assign/personnelAssignList/                                                  tezlabs.controller.personnelassignlist:defaultAction                            
  personnel_assign_list_form                                  ANY      ANY      ANY    /managementArea/assign/personnelAssignList/form                                              tezlabs.controller.personnelassignlist:formAction                               
  personnel_assign_list_new                                   ANY      ANY      ANY    /managementArea/assign/personnelAssignList/new                                               tezlabs.controller.personnelassignlist:newAction                                
  personnel_assign_list_edit                                  ANY      ANY      ANY    /managementArea/assign/personnelAssignList/{id}/edit                                         tezlabs.controller.personnelassignlist:editAction                               
  personnel_assign_list_update                                ANY      ANY      ANY    /managementArea/assign/personnelAssignList/{id}/update                                       tezlabs.controller.personnelassignlist:updateAction                             
  personnel_assign_list_create                                ANY      ANY      ANY    /managementArea/assign/personnelAssignList/create                                            tezlabs.controller.personnelassignlist:createAction                             
  personnel_assign_list_list                                  ANY      ANY      ANY    /managementArea/assign/personnelAssignList/list                                              tezlabs.controller.personnelassignlist:listAction                               
  personnel_assign_list_delete                                ANY      ANY      ANY    /managementArea/assign/personnelAssignList/{id}/delete                                       tezlabs.controller.personnelassignlist:deleteAction                             
  personnel_assign_list_gridupdate                            ANY      ANY      ANY    /managementArea/assign/personnelAssignList/{id}/gridupdate                                   tezlabs.controller.personnelassignlist:gridupdateAction                         
  personnel_assign_list_autocomplete                          ANY      ANY      ANY    /managementArea/assign/personnelAssignList/autocomplete                                      tezlabs.controller.personnelassignlist:autocompleteAction                       
  personnel_assign_list_other                                 ANY      ANY      ANY    /managementArea/assign/personnelAssignList/{action}                                          tezlabs.controller.personnelassignlist:otherAction                              
  online_orders_default                                       ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/                                               tezlabs.controller.onlineorders:defaultAction                                   
  online_orders_form                                          ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/form                                           tezlabs.controller.onlineorders:formAction                                      
  online_orders_new                                           ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/new                                            tezlabs.controller.onlineorders:newAction                                       
  online_orders_edit                                          ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/{id}/edit                                      tezlabs.controller.onlineorders:editAction                                      
  online_orders_update                                        ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/{id}/update                                    tezlabs.controller.onlineorders:updateAction                                    
  online_orders_create                                        ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/create                                         tezlabs.controller.onlineorders:createAction                                    
  online_orders_list                                          ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/list                                           tezlabs.controller.onlineorders:listAction                                      
  online_orders_delete                                        ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/{id}/delete                                    tezlabs.controller.onlineorders:deleteAction                                    
  online_orders_gridupdate                                    ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/{id}/gridupdate                                tezlabs.controller.onlineorders:gridupdateAction                                
  online_orders_autocomplete                                  ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/autocomplete                                   tezlabs.controller.onlineorders:autocompleteAction                              
  online_orders_other                                         ANY      ANY      ANY    /managementArea/ordersManagement/onlineOrders/{action}                                       tezlabs.controller.onlineorders:otherAction                                     
  orders_detail_default                                       ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/                                               tezlabs.controller.ordersdetail:defaultAction                                   
  orders_detail_form                                          ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/form                                           tezlabs.controller.ordersdetail:formAction                                      
  orders_detail_new                                           ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/new                                            tezlabs.controller.ordersdetail:newAction                                       
  orders_detail_edit                                          ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/{id}/edit                                      tezlabs.controller.ordersdetail:editAction                                      
  orders_detail_update                                        ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/{id}/update                                    tezlabs.controller.ordersdetail:updateAction                                    
  orders_detail_create                                        ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/create                                         tezlabs.controller.ordersdetail:createAction                                    
  orders_detail_list                                          ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/list                                           tezlabs.controller.ordersdetail:listAction                                      
  orders_detail_delete                                        ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/{id}/delete                                    tezlabs.controller.ordersdetail:deleteAction                                    
  orders_detail_gridupdate                                    ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/{id}/gridupdate                                tezlabs.controller.ordersdetail:gridupdateAction                                
  orders_detail_autocomplete                                  ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/autocomplete                                   tezlabs.controller.ordersdetail:autocompleteAction                              
  orders_detail_other                                         ANY      ANY      ANY    /managementArea/ordersManagement/ordersDetail/{action}                                       tezlabs.controller.ordersdetail:otherAction                                     
  receiving_order_default                                     ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/                                             tezlabs.controller.receivingorder:defaultAction                                 
  receiving_order_form                                        ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/form                                         tezlabs.controller.receivingorder:formAction                                    
  receiving_order_new                                         ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/new                                          tezlabs.controller.receivingorder:newAction                                     
  receiving_order_edit                                        ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/{id}/edit                                    tezlabs.controller.receivingorder:editAction                                    
  receiving_order_update                                      ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/{id}/update                                  tezlabs.controller.receivingorder:updateAction                                  
  receiving_order_create                                      ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/create                                       tezlabs.controller.receivingorder:createAction                                  
  receiving_order_list                                        ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/list                                         tezlabs.controller.receivingorder:listAction                                    
  receiving_order_delete                                      ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/{id}/delete                                  tezlabs.controller.receivingorder:deleteAction                                  
  receiving_order_gridupdate                                  ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/{id}/gridupdate                              tezlabs.controller.receivingorder:gridupdateAction                              
  receiving_order_autocomplete                                ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/autocomplete                                 tezlabs.controller.receivingorder:autocompleteAction                            
  receiving_order_other                                       ANY      ANY      ANY    /managementArea/ordersManagement/receivingOrder/{action}                                     tezlabs.controller.receivingorder:otherAction                                   
  received_orders_detail_default                              ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/                                       tezlabs.controller.receivedordersdetail:defaultAction                           
  received_orders_detail_form                                 ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/form                                   tezlabs.controller.receivedordersdetail:formAction                              
  received_orders_detail_new                                  ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/new                                    tezlabs.controller.receivedordersdetail:newAction                               
  received_orders_detail_edit                                 ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/{id}/edit                              tezlabs.controller.receivedordersdetail:editAction                              
  received_orders_detail_update                               ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/{id}/update                            tezlabs.controller.receivedordersdetail:updateAction                            
  received_orders_detail_create                               ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/create                                 tezlabs.controller.receivedordersdetail:createAction                            
  received_orders_detail_list                                 ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/list                                   tezlabs.controller.receivedordersdetail:listAction                              
  received_orders_detail_delete                               ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/{id}/delete                            tezlabs.controller.receivedordersdetail:deleteAction                            
  received_orders_detail_gridupdate                           ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/{id}/gridupdate                        tezlabs.controller.receivedordersdetail:gridupdateAction                        
  received_orders_detail_autocomplete                         ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/autocomplete                           tezlabs.controller.receivedordersdetail:autocompleteAction                      
  received_orders_detail_other                                ANY      ANY      ANY    /managementArea/ordersManagement/receivedOrdersDetail/{action}                               tezlabs.controller.receivedordersdetail:otherAction                             
  multiplexing_default                                        ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/                                               tezlabs.controller.multiplexing:defaultAction                                   
  multiplexing_form                                           ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/form                                           tezlabs.controller.multiplexing:formAction                                      
  multiplexing_new                                            ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/new                                            tezlabs.controller.multiplexing:newAction                                       
  multiplexing_edit                                           ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/{id}/edit                                      tezlabs.controller.multiplexing:editAction                                      
  multiplexing_update                                         ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/{id}/update                                    tezlabs.controller.multiplexing:updateAction                                    
  multiplexing_create                                         ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/create                                         tezlabs.controller.multiplexing:createAction                                    
  multiplexing_list                                           ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/list                                           tezlabs.controller.multiplexing:listAction                                      
  multiplexing_delete                                         ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/{id}/delete                                    tezlabs.controller.multiplexing:deleteAction                                    
  multiplexing_gridupdate                                     ANY      ANY      ANY    /managementArea/ordersManagement/multiplexing/{id}/gridupdate                                tezlabs.controller.multiplexing:gridupdateAction                                
